-- Merging decision tree log ---
manifest
ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f684c7090195e80dc78c87680815f026\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\df676cf2af979a577269e719dd593aba\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\5ce6ca9ad4d45d5c39e52588078d8257\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\20cb3db76202155b827a1585fab723e4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ea63475bbbe33334b336b6db8a4112a5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\baf51b1012bc521a06a58a081ce1162c\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a7bbde367aa311719ff0d718f10d47a9\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f23a921ee877842acf6f854c3ff4348b\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c06eb75003283bebdca45dee05975cda\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.room:room-ktx:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ef3e22c7f177ec6ca5ed5b00e6a93893\transformed\room-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime-android:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4a8378aabbd99f8796bdb628e7f1f8cb\transformed\room-runtime\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8bb47c513ba8997df3a404911d004825\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\bfaa5970cb97c5cb288a29c5d74dd72f\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a53633cfb7c6ab235c0f2f00553d47f3\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\54d82c94f283d58b0cc5ff0bdafde471\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\fc4f5de65743dfaf081af3bfa143b9f2\transformed\material3-window-size-class\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ed4330280daad7fb5178102ffb2f6590\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\aaf506f6fdd6d8da09eb5f8827bbd1b6\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e33240769a328cb6f1eeea2ea23b2a5f\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0301d202edfbc6608c32f2dce2046b4b\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4e6bfdc7048e02396ed89edd390bd470\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\112723a91ae5675d3e1d9f272e042898\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4499ef2b03e8e8151eacdcfc2b6c0c3d\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\bc1d672a2f2f6207be795ba704d965b2\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8e18e26b8ed0eaaef052eb5fbcf3f29a\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\654b056f90afb494d9d4f11ceb375f90\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\04943e56cb1ff5c4cda173377a8887ea\transformed\adaptive-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0ce7534002a0ca19ba157000325bf38e\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\68a9a25917c83e30a22ac6519f0a2cf0\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\7cac27adce59340a1665fa88ef35d7bf\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\00b4509cc25c6e5b9bd878aa88b75e9f\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0c312aea2d6605d3e88c848c8243c244\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\7b49164d8974484eb2bcfa69ed4cfe04\transformed\ui-text-google-fonts-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\cd2f49c6d2a85b8596f879667a6ff83a\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\761e7e6c6b300df1b725b1c5fce79e88\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\578c234dd824ce00d34d9f689f11e0b7\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\cf51ec27c9134cc39aa6a0e7cd2df5bd\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c6f9aeae21de40292388d1f05850813d\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\099471d563c94eb776a2028e769285a0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\75ae8690c53d05b758be596c51beadaf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c44d050afa4711020ef663aa5f1669c8\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4cb552df8357a1b1126db782b38c3d33\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\37c4973cf5e75e1a83a283953e7a1d76\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\837d84b9420dfeb44a730e7952b00897\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e6d7791bc4077cbf5bd677eb2909168b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e69b4489993a712709fb2fae5c6c5c53\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.3.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b797c4b734b91011fe79fea8b42768e0\transformed\window-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.3.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0132f114809515862eaa14736790d31d\transformed\window-1.3.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8f051af9966b6c2f60d16ab13b7078f8\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\07006e48f228820a429d52c6cdac5430\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b09aa7e4d1423cddb5d7fa3aa5978ce9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3b3a3d34c8a481d060c054a4eb72fcf4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b6f2647c54333e01be54a98216324b40\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\194c44aacd44526d74d6fe666ba8a3b4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a7951c4669aee3ff6c99522982c44ba9\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0da2869a4f854603373011ae5275353f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\7d2ab4796c96dc0126fdedd43efa2207\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3a3c7d277f86254d04bd72f814f9f4f5\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b7ab7b6fac740421508e32fa55f33d91\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0e3892b0e860464d745165146e428c16\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\61e7a3f119b1ceae72a991f20e7eefb2\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\fb29c62dc28c4e8bb6c7697457b0dc66\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c98c816007f0035ffb86c3f2c60d9144\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0d8c5058e5a3cb7e85d2f2dee8c8088e\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\02df33146f2a096563118284e710902a\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\170e946e893ddacb01eb1c01a2daeda9\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c456377a04765a85b422b934d0c0151f\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3d1603175b86a35571aa2f03f9455703\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\566eda8a687a92a0a75bbff0fa5d5fe2\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\361b54938b166324a7b6493bf7b8a793\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b49fb73d4bb275b4cfaa195a8be840bb\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ab9fb373e1fa9bbc061d55f29a412512\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9def0ce877af4da930a26902402588a0\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f6546f5dd1ababc7b3f14393ebc9b09e\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\d41c080a9d66bf0b8dc167110e44f98d\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f319118103b8fa6bf69f87b3f6fad035\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c4794261e5febaca733599a67ca01189\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\12740a27aee1f8bf61bacdc7e44a8c63\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\1da4137a7a24f6517f237f89d0ef4627\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ef75e3f466e8f53b11eeb7a0e8f887e0\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8a37794c2bec2b7d46f04801efdd021c\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9aaa9fe80727557701df1f88e5eb8998\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\2e465cd8e7074d693c0c3e9930a511d1\transformed\activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4919d03709bfd54a288492557df824c1\transformed\activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\cbefcd1adee15db3a94a3d5e40d0bd12\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\42a1da6c96e1462ed46d7eeee6bef5fb\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\2dfdd1b13f31022023d8726b0d7ada53\transformed\core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9d58725801da66adbf3bda68d90ccbab\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c594103a839ece62b3bc744b70ebd876\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\63dda8667120228e55b25af716a3683f\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\73d796e927fdf1ff5da7d99656bdb765\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6d673b24f8689ce9eb831285d6724254\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6d8e2dd58dc3cad8619864acb8c44889\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9304d8944f68894cff84509da3d9da45\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\1c51dec8d31596b26037d8b48b86db19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c196fed39dd990cd89f1c90c3c566018\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9047d3b7830b057f7bdc66caf5b93eab\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\df002ad104bcafc26782dff50609ec93\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
